ticker,price,market_cap,pe,dividend_yield,profit_margin,revenue_growth,roe,beta
MMM,157.7,82251153408.0,30.385355,1.98,0.11137,0.013,0.71458,1.081
AOS,59.53,8204937728.0,15.874666,2.39,0.13841,-0.019,0.28267,1.153
ABT,92.11,160438403072.0,26.317142,2.68,0.13904999,0.078,0.123339996,0.607
ABBV,248.0,438164619264.0,122.16749,2.79,0.05786,0.124,,0.283
ACN,138.52,84766220288.0,11.063898,4.82,0.10656,0.056,0.24406,1.122
ADBE,230.61,91667472384.0,13.192792,,0.28689,0.127,0.62953997,1.433
AMD,534.39,871376683008.0,177.53821,,0.13374,0.378,0.08063,2.469
AES,14.76,10526208000.0,7.6875005,4.77,0.10819,0.087,0.052600004,0.942
AFL,123.3,62757838848.0,14.091429,1.98,0.25596002,0.279,0.16469,0.603
A,134.04,37857173504.0,26.969818,0.76,0.19552,0.1,0.21330999,1.255
APD,301.96,67240656896.0,31.852322,2.4,0.16906999,0.088,0.12353,0.736
ABNB,146.33,86847569920.0,36.041874,,0.19902,0.179,0.32325,1.143
AKAM,125.13,18192080896.0,42.131313,,0.102,0.058,0.091680005,0.633
ALB,125.79,14834999296.0,,1.29,-0.042379998,0.327,-0.0182,1.346
ARE,48.08,8378876416.0,,6.02,-0.36141,-0.115,-0.04144,1.183
ALGN,180.59,12933517312.0,30.402355,,0.10496,0.062,0.10824,1.669
ALLE,136.36,11718214656.0,18.628414,1.55,0.15237,0.097,0.34179002,0.858
LNT,76.63,19791769600.0,24.097483,2.72,0.18583,0.05,0.113120005,0.54
ALL,256.45,66015600640.0,5.6749287,1.72,0.17813,0.03,0.45221,0.166
GOOGL,352.51,4301529022464.0,26.888636,0.25,0.37919,0.218,0.38884997,1.247
GOOG,350.67,4279076388864.0,26.727898,0.25,0.37919,0.218,0.38884997,1.247
MO,71.87,120015085568.0,15.004176,5.9,0.39518002,0.053,,0.494
AMZN,247.31,2660340858880.0,29.547192,,0.12224,0.166,0.24285,1.461
AMCR,42.43,19617327104.0,34.217743,6.13,0.030550001,0.774,0.08737001,0.614
AEE,113.43,31391936512.0,20.40108,2.66,0.17834999,0.037,0.117469996,0.481
AEP,135.63,73796968448.0,20.06361,2.8,0.16289,0.102,0.12585,0.504
AXP,354.43,241836965888.0,22.124218,1.08,0.16305,0.116,0.34419,1.045
AIG,79.9,42363478016.0,14.066902,2.5,0.118389994,0.014,0.07723,0.541
AMT,169.5,78968872960.0,27.33871,4.12,0.26806998,0.068,0.29952,0.909
AWK,131.53,25685248000.0,23.279646,2.72,0.21172,0.057,0.10217,0.599
AMP,518.23,46587367424.0,12.920218,1.31,0.20165001,0.09,0.66936,1.159
AME,,,,,,,,
AMGN,360.45,194537865216.0,25.118467,2.8,0.20955999,0.058,1.01318,0.403
APH,155.99,191904284672.0,44.824715,0.64,0.17239,0.584,0.36825,1.243
ADI,386.01,188020473856.0,57.441967,1.11,0.26007998,0.372,0.09639,1.188
AON,367.35,78457495552.0,20.184065,0.92,0.22544001,0.065,0.46447,0.705
APA,34.67,12254812160.0,8.081585,2.88,0.18313,-0.119,0.26217,0.347
APO,118.83,68507574272.0,74.73585,1.87,0.03656,-0.092,0.08492,1.499
AAPL,317.31,4660444790784.0,38.46182,0.34,0.27152002,0.166,1.4147099,1.097
AMAT,575.39,456836317184.0,54.078007,0.35,0.29314,0.114,0.39692003,1.567
APP,442.85,148770816000.0,44.06468,,0.6429,0.59,2.66444,2.483
APTV,59.23,12534284288.0,35.255955,,0.01767,0.054,0.040799998,1.344
ACGL,103.06,36008091648.0,7.927692,,0.24635,-0.033,0.21305999,0.292
ADM,82.04,39539712000.0,36.625,2.59,0.013409999,0.016,0.047659997,0.609
ARES,120.45,39730024448.0,56.28504,4.48,0.10539,0.283,0.14182,1.536
ANET,181.15,228098523136.0,62.037666,,0.38317,0.351,0.31520998,1.601
AJG,261.23,67120959488.0,42.20194,1.11,0.11354,0.346,0.07007,0.508
AIZ,279.88,13867393024.0,14.345464,1.26,0.076,0.113,0.18016,0.555
T,21.55,149736685568.0,7.112211,5.25,0.16938,0.029,0.18370001,0.422
ATO,179.5,29962108928.0,22.13317,2.27,0.27579,0.006,0.096,0.598
ADSK,212.22,44809244672.0,30.93586,,0.19488001,0.184,0.50396,1.318
ADP,251.05,100353286144.0,23.418842,2.71,0.20118,0.07,0.71208,0.841
AZO,3078.98,50265440256.0,21.184671,,0.12399,0.084,,0.335
AVB,194.53,27598372864.0,24.10533,3.66,0.37268,0.025,0.09719,0.78
AVY,159.24,12180329472.0,17.91226,2.49,0.0766,0.07,0.30857,0.826
AXON,547.03,44091756544.0,222.36993,,0.06905,0.337,0.06765,1.378
BKR,57.66,57202679808.0,18.421724,1.6,0.11171,0.025,0.17184,0.96
BALL,61.3,16320911360.0,17.87172,1.31,0.06863,0.163,0.16785999,0.986
BAC,59.5,422247170048.0,14.764267,1.88,0.28956,0.081,0.10644,1.175
BAX,22.57,11656705024.0,,0.89,-0.096999995,0.029,-0.15010999,0.613
BDX,153.83,42386382848.0,26.893358,2.73,0.05124,0.052,0.06672,0.271
BRK-B,496.85,1071632809984.0,14.791605,,0.19305,0.044,0.10499,0.607
BBY,81.65,17209135104.0,15.12037,4.64,0.027309999,0.019,0.39104,1.33
TECH,71.36,11118648320.0,101.94286,0.45,0.09049,-0.015,0.053400002,1.289
BIIB,209.03,30860587008.0,22.476343,,0.13805,0.019,0.077010006,0.158
BLK,1031.56,167734050816.0,25.970797,2.21,0.24396999,0.27,0.118990004,1.443
BX,122.04,149164851200.0,31.212276,4.07,0.21213,0.057,0.29533002,1.58
XYZ,78.72,46852648960.0,61.500004,,0.03297,0.049,0.03743,2.541
BNY,151.27,103828561920.0,18.744736,1.4,0.28722,0.134,0.13472,1.058
BA,215.51,169887039488.0,87.60569,,0.024600001,0.14,1.69947,1.205
BKNG,175.8,136223637504.0,23.534138,0.9,0.22227,0.162,,1.075
BSX,44.65,66365763584.0,18.682009,,0.17294,0.116,0.14661,0.577
BMY,59.34,121176514560.0,16.62185,4.25,0.15006,0.026,0.38731998,0.235
AVGO,384.05,1827148660736.0,64.11519,0.68,0.38848,0.479,0.37280998,1.462
BR,151.04,17469028352.0,16.154009,2.64,0.15028,0.078,0.42314,0.903
BRO,69.21,23458580480.0,22.543974,0.93,0.18360001,0.357,0.11926,0.599
BF-B,26.25,12045187072.0,17.156862,3.51,0.18202999,0.02,0.17846,0.344
BLDR,73.51,7906726400.0,28.057255,,0.01967,-0.101,0.06958,1.418
BG,117.4,22777726976.0,30.102564,2.52,0.00848,0.878,0.04933,0.639
BXP,67.04,11953997824.0,33.52,4.19,0.10042,0.006,0.05525,1.039
CHRW,196.5,23162052608.0,39.221554,1.3,0.03698,-0.008,0.34838,0.915
CDNS,377.92,104236384256.0,87.888374,,0.21180001,0.187,0.20656,1.148
CPT,114.19,11315154944.0,31.8078,3.75,0.24486999,-0.005,0.09064999,0.798
COF,203.02,125064273920.0,62.467693,1.58,0.08876,0.463,0.03259,1.022
CAH,233.66,54724542464.0,35.618904,0.88,0.0062,0.11,,0.493
CCL,26.61,36446363648.0,11.986486,1.69,0.11237001,0.053,0.26689,2.322
CARR,68.61,56986124288.0,45.74,1.38,0.059899997,0.024,0.09907,1.309
CVNA,64.99,71283351552.0,37.56647,,0.06398,0.52,0.60172004,3.462
CASY,859.1,31790919680.0,44.838203,0.29,0.04068,0.145,0.19153,0.619
CAT,931.47,429027590144.0,46.295723,0.7,0.13328,0.222,0.51331,1.565
CBOE,277.13,29002702848.0,23.666098,1.07,0.25774,0.065,0.2514,0.443
CBRE,138.03,40417472512.0,31.513697,,0.031089999,0.186,0.15597,1.205
CDW,144.355,18441848832.0,17.582825,1.75,0.047030002,0.092,0.44157,0.962
COR,306.13,59560976384.0,23.476227,0.78,0.00775,0.038,1.0713401,0.581
CNC,68.29,33721397248.0,,,-0.03613,0.051,-0.26044,1.077
CNP,44.13,28868499456.0,27.07362,2.11,0.11379,0.019,0.09561,0.454
CF,120.92,18576852992.0,10.893693,2.05,0.23733999,0.194,0.273,0.39
CRL,229.75,11066535936.0,,,-0.04585,0.012,-0.0587,1.399
SCHW,102.38,178052694016.0,20.353876,1.25,0.37986,0.158,0.19083,0.762
CHTR,131.37,20582836224.0,3.5553448,,0.09029,-0.01,0.27504998,0.704
CVX,182.2,362869096448.0,31.797556,3.91,0.059270002,0.023,0.06638,0.488
CMG,36.63,46986547200.0,32.41593,,0.119619995,0.074,0.49231997,0.964
CB,354.74,137589489664.0,12.548284,1.17,0.18527001,0.102,0.15433,0.406
CHD,97.16,23021441024.0,31.751637,1.28,0.11812,0.002,0.16779,0.467
CIEN,445.44,63053336576.0,153.59999,,0.0787,0.395,0.15464,1.274
CI,304.5,80550117376.0,12.902542,2.13,0.02263,0.046,0.16268998,0.303
CINF,182.67,28256626688.0,10.444254,2.06,0.21326,0.116,0.18735,0.553
CTAS,183.75,73525157888.0,38.765823,0.98,0.17568001,0.089,0.41303003,0.933
CSCO,119.25,470016065536.0,39.75,1.38,0.19685,0.12,0.25229,1.007
C,140.71,239991750656.0,17.393078,1.71,0.20356001,0.159,0.07649,1.094
CFG,70.36,29753974784.0,16.672987,2.62,0.25048,0.138,0.07739,0.998
CLX,95.05,11493574656.0,15.455285,5.22,0.111829996,0.001,5.46099,0.531
CME,245.1,88560205824.0,20.91297,2.12,0.63324,0.144,0.15919,0.276
CMS,75.75,23400660992.0,20.98338,3.02,0.12548,0.116,0.103719994,0.342
KO,84.25,362484137984.0,26.49371,2.52,0.278,0.121,0.43372002,0.349
CTSH,44.16,20887678976.0,9.579175,2.99,0.10413,0.058,0.14876,0.859
COHR,307.39,60137574400.0,153.695,,0.07102,0.205,0.04718,2.037
COIN,157.37,41460817920.0,57.856617,,0.12736,-0.308,0.06686,3.351
CL,93.21,74585645056.0,36.127907,2.3,0.10041001,0.084,3.6357698,0.319
CMCSA,23.5776,85626314752.0,4.618497,5.6,0.15004,0.053,0.20918,0.655
FIX,1732.03,60939689984.0,50.073143,0.15,0.12073,0.01,0.53294,1.66
COP,112.85,137484484608.0,19.127117,3.08,0.12331,-0.053,0.112840004,0.122
ED,111.82,41208991744.0,18.85666,3.11,0.12524,0.062,0.08732,0.264
STZ,134.51,22974892032.0,12.810475,3.07,0.20143999,-0.033,0.2369,0.382
CEG,257.57,91978768384.0,22.377932,0.66,0.12693,0.638,0.16104999,1.121
COO,71.32,13909583872.0,60.44068,,0.05573,0.079,0.02853,0.84
CPRT,27.445,26437998592.0,17.046583,,0.33481997,0.021,0.17607,1.023
GLW,183.11,157591388160.0,88.03366,0.59,0.1109,0.2,0.1674,1.086
CPAY,362.06,23664936960.0,21.693228,,0.24597,0.254,0.32124,0.881
CTVA,86.07,57565335552.0,46.524323,0.84,0.064959995,0.11,0.051370002,0.558
CSGP,28.77,11748393984.0,411.0,,0.00733,0.225,0.00303,0.735
COST,926.43,410852065280.0,46.60111,0.64,0.0301,0.215,0.29152,0.872
CRH,102.71,68630839296.0,19.055658,1.49,0.09645,0.091,0.15812,1.189
CRWD,187.91,191341101056.0,,,-0.00598,0.256,-0.0024899999,1.237
CCI,79.84,34846322688.0,33.687763,5.34,0.25136,-0.048,,0.972
CSX,49.64,92238012416.0,30.453987,1.13,0.21553,0.017,0.23684,1.211
CMI,664.39,91678564352.0,34.477943,1.18,0.07886,0.027,0.21993999,1.222
CVS,105.9,135120699392.0,46.44737,2.55,0.00723,0.061,0.037520003,0.598
DHR,200.16,141667368960.0,38.7907,0.8,0.14887999,0.037,0.0708,0.823
DRI,196.69,22527889408.0,19.571144,3.11,0.09134,0.137,0.53718,0.585
DDOG,260.24,92635078656.0,667.28204,,0.03695,0.322,0.039300002,1.543
DVA,235.58,15120702464.0,22.695568,,0.056479998,0.06,0.80981004,0.882
DECK,107.8,14971367424.0,15.356126,,0.18714,0.096,0.40859002,1.167
DE,585.64,158185635840.0,33.16195,1.1,0.10104,-0.111,0.18349001,0.897
DELL,427.11,275973865472.0,33.97852,0.58,0.062750004,0.875,,1.376
DAL,86.19,56680529920.0,14.293532,0.89,0.05784,0.187,0.20125,1.288
DVN,43.73,50438320128.0,12.181059,2.46,0.14172,-0.008,0.15178001,0.432
DXCM,,,,,,,,
FANG,191.6,53899632640.0,195.51021,2.3,0.01964,0.042,0.0047400002,0.407
DLR,177.92,66945777664.0,47.193634,2.7,0.21823,0.167,0.05688,1.053
DG,123.44,27229214720.0,17.459688,1.98,0.03632,0.034,0.1891,0.247
DLTR,126.38,24287025152.0,20.285713,,0.06514,0.072,0.33976,0.651
D,70.8,62269489152.0,20.884956,3.77,0.16929,0.231,0.09787,0.636
DPZ,309.85,10306190336.0,17.838226,2.57,0.118879996,0.035,,0.975
DASH,189.57,82599198720.0,90.27144,,0.0629,0.331,0.09922,1.779
DOV,214.27,28853901312.0,26.817272,0.97,0.13304,0.101,0.14998001,1.16
DOW,30.37,21888917504.0,,4.61,-0.07244,-0.061,-0.15262,0.435
DHI,148.85,42210828288.0,13.989662,1.21,0.09513,-0.023,0.13084,1.361
DTE,150.64,31337385984.0,24.735632,3.1,0.07654,0.158,0.10423,0.381
DUK,126.86,98899574784.0,19.516924,3.36,0.15706,0.113,0.09661,0.373
DD,132.66,17911674880.0,116.36842,1.81,-0.00419,0.043,0.00896,1.083
ETN,402.85,156426649600.0,39.37928,1.09,0.13986,0.168,0.20844999,1.181
EBAY,115.09,51099959296.0,26.579676,1.06,0.17615,0.195,0.42875,1.365
ECHO,92.9,26923675648.0,,,-0.97559,-0.052,-1.1228399,1.004
ECL,271.85,76508790784.0,36.786198,1.07,0.12798999,0.1,0.22427,0.895
EIX,75.97,29232797696.0,8.257609,4.67,0.18124,0.077,0.18864,0.649
EW,91.79,52852682752.0,49.616215,,0.1739,0.167,0.1046,0.855
EA,206.35,51742572544.0,58.789177,0.37,0.11778,0.119,0.1349,0.641
ELV,425.17,92330934272.0,18.015678,1.65,0.02616,0.026,0.12086,0.683
EME,764.9,34062962688.0,25.710926,0.2,0.07537,0.197,0.39229,1.126
EMR,135.38,75826339840.0,31.337963,1.64,0.13354,0.029,0.12328,1.244
ETR,114.84,53583781888.0,29.295918,2.23,0.13414,0.12,0.10751,0.489
EOG,139.61,74360274944.0,13.741142,2.92,0.23322001,0.156,0.18195,0.261
EQT,49.72,31098767360.0,9.434535,1.35,0.35074002,0.499,0.13402,0.55
EFX,172.61,20822738944.0,30.389086,1.35,0.11123,0.143,0.1437,1.316
EQIX,1039.53,102522863616.0,71.64232,1.87,0.14928001,0.121,0.10059,0.971
EQR,69.72,26938134528.0,27.888,4.09,0.30632,0.025,0.08671,0.754
ERIE,247.17,12924486656.0,22.613905,2.32,0.13971,0.023,0.2585,0.286
ESS,297.48,20504164352.0,33.46232,3.53,0.29132,0.064,0.105579995,0.715
EL,81.15,29359656960.0,,1.69,-0.01672,0.046,-0.05949,1.261
EG,377.89,14953712640.0,7.6916347,2.16,0.11732,-0.047,0.13822,0.287
EVRG,86.45,19927851008.0,22.99202,3.22,0.14626999,0.05,0.08866999,0.524
ES,74.86,28153352192.0,16.029978,4.21,0.12549,0.094,0.10912,0.714
EXC,47.09,48182870016.0,17.123636,3.59,0.11212,0.079,0.09764,0.405
EXE,87.1,20836833280.0,6.4806547,3.66,0.24906999,0.41,0.17568001,0.326
EXPE,265.63,31881465856.0,23.46555,0.66,0.098079994,0.147,0.71494,1.232
EXPD,175.5,22953844736.0,28.306452,0.92,0.07475,0.044,0.36641,1.038
EXR,145.32,32071241728.0,32.65618,4.5,0.27142,0.038,0.0683,1.2
XOM,144.51,598986326016.0,24.328281,2.85,0.077649996,0.026,0.09873,0.162
FFIV,420.95,23749683200.0,34.589153,,0.21962999,0.11,0.2034,1.03
FDS,263.11,9357649920.0,16.291641,1.76,0.2321,0.064,0.27032,0.715
FICO,1252.7,29643776000.0,40.489388,,0.33675,0.387,,1.29
FAST,47.05,54015049728.0,41.63717,1.98,0.15392,0.124,0.33842,0.713
FRT,120.98,10590137344.0,21.079584,3.71,0.38574,0.103,0.14783,0.932
FDX,313.74,74860478464.0,16.922329,1.55,0.0468,0.125,0.14846,1.337
FDXF,148.37,22093205504.0,32.608788,,0.10398,-0.047,,
FIS,41.93,21672742912.0,8.125969,4.01,0.23347999,0.301,0.17225,0.813
FITB,57.18,51822895104.0,19.252525,2.8,0.24133,0.33,0.07969,0.922
FSLR,221.03,23750416384.0,14.287653,,0.30731001,0.236,0.18436001,1.73
FE,48.43,28013422592.0,26.320652,3.84,0.06944,0.116,0.094610006,0.454
FISV,51.18,27291938816.0,8.674576,,,,,
FLEX,129.5,47447449600.0,55.5794,,0.03153,0.169,0.17347,1.626
F,,55187996672.0,,4.33,,,,
FTNT,160.62,117677981696.0,62.255814,,0.27491,0.201,1.32392,1.09
FTV,62.31,18995890176.0,36.652943,0.39,0.12837,0.077,0.06814,0.977
FOXA,55.9,23472445440.0,14.710526,1.03,0.10561,-0.086,0.152,0.55
FOX,50.22,21087410176.0,13.21579,1.15,0.10561,-0.086,0.152,0.55
BEN,32.83,17059688448.0,25.061071,3.94,0.08124,0.087,0.06704,1.576
FCX,59.97,86210461696.0,31.73016,1.0,0.10344,0.088,0.15630999,1.364
GRMN,243.61,46981701632.0,27.097887,1.73,0.23261,0.142,0.19899,0.914
IT,141.31,9460971520.0,13.963439,,0.1144,-0.015,0.94878,0.963
GE,353.42,369263706112.0,43.848633,0.52,0.17863001,0.247,0.45428002,1.348
GEHC,65.31,29708980224.0,15.66187,0.22,0.091000006,0.074,0.19462,0.839
GEV,1042.6,280167481344.0,30.512146,0.19,0.23809999,0.163,0.75708,0.935
GEN,26.16,15759669248.0,16.66242,1.91,0.19459999,0.27,0.39876997,1.207
GNRC,226.95,13360246784.0,70.921875,,0.04368,0.124,0.07388,1.895
GD,372.78,100810956800.0,23.445284,1.71,0.08068,0.103,0.17974001,0.338
GIS,36.6,19533725696.0,,6.67,-0.00475,0.022,-0.01028,-0.047
GM,76.72,69175754752.0,28.0,0.92,0.0137600005,-0.009,0.040149998,1.309
GPC,123.52,17184362496.0,280.72726,3.38,0.00243,0.068,0.01342,0.642
GILD,131.4,163142287360.0,17.87755,2.53,0.30993,0.044,0.4336,0.343
GPN,76.85,21021818880.0,28.253675,1.3,-0.07967,0.631,0.02935,0.769
GL,178.62,13868906496.0,12.352696,0.74,0.19383,0.054,0.20455,0.47
GDDY,90.86,12030758912.0,14.399366,,0.1732,0.061,3.98215,0.888
GS,1045.91,308551221248.0,19.099892,1.71,0.29363,0.145,0.14548,1.292
HAL,35.21,29414354944.0,19.45304,1.98,0.06947,-0.003,0.14626999,0.725
HIG,140.78,38592135168.0,9.914084,1.7,0.14109,0.061,0.22735001,0.468
HAS,79.53,11252754432.0,,3.52,-0.046240002,0.127,-0.23316,0.482
HCA,390.74,86681681920.0,13.459868,0.77,0.08894,0.043,,1.128
DOC,21.73,14981090304.0,67.90625,5.61,0.07734,0.071,0.027999999,1.004
HSIC,84.495,9772918784.0,25.91843,,0.029509999,0.063,0.08762,0.806
HSY,175.24,35546275840.0,32.63315,3.31,0.09125,0.106,0.23234,0.098
HPE,47.24,62555377664.0,44.149532,1.21,0.040110003,0.4,0.06315,1.438
HLT,322.45,73405218816.0,49.229008,0.19,0.30408,0.11,,1.052
HD,337.11,336137977856.0,23.925478,2.76,0.08411,0.048,1.2838,0.951
HONA,213.05,67524014080.0,46.31522,,0.14388,0.068,,
HON,222.25,70414704640.0,17.751596,4.28,0.1089,0.024,0.24264,0.93
HRL,24.46,13459951616.0,28.776468,4.78,0.03821,-0.029,0.05831,0.328
HST,,,,,,,,
HWM,271.28,108541157376.0,62.941998,0.18,0.20225,0.191,0.33818,1.189
HPQ,24.77,22652727296.0,9.174074,4.95,0.044460002,0.09,,1.212
HUBB,477.03,25207111680.0,28.159975,1.16,0.15105,0.111,0.25822002,0.892
HUM,406.0,48744972288.0,43.28358,0.87,0.00824,0.235,0.062800005,0.717
HBAN,17.93,36346454016.0,13.792309,3.46,0.26597,0.336,0.083859995,0.952
HII,284.86,11224631296.0,18.521456,1.93,0.04709,0.134,0.12198,0.248
IBM,290.23,272782917632.0,25.706821,2.33,0.15606,0.095,0.35772,0.675
IEX,221.48,16392854528.0,32.763313,1.32,0.14382,0.089,0.12748,0.974
IDXX,564.21,44506578944.0,41.54713,,0.24634,0.143,0.72915,1.549
ITW,271.5,78110547968.0,25.18553,2.4,0.19320999,0.046,0.96848,1.011
INCY,114.23,22821115904.0,16.134182,,0.26707,0.209,0.30823,0.758
